reg_id	reg_expression_encrypt	rep_sender	card_name	card_num	card_type	card_sub_type	balance	spent_money	spent_date	keyword	installment_count	dw_type	is_cancel	currency	user_name	priority	sms_type
593	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTYg6Lk7+7VPYMB5hQZvQBsqkDUpossTM2Qb/gO11leWS6df/pjVA97nVYReff5RNh2PHntegv3fwSZ80ZnBm3/ngLcvjsq42D2OTwkrAu85gxThjlKys7VhQ3+W1FLN/3utUAUPyOwn6F3hfBvXaomKOq5GXSE/Nlo101VTxp6VCdMPJiB3JPiyeVz6ufr7pbpXvAC5GYHF3uzEtb+DEkq+	하나	1		신용	기본		6	3	4		출금	5		2	1	2
594	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTYODAUWJmYK3Z615vB3r6fAcNffN8SmlTix1wPQhR8+8WiYfBCF80mgCT6kmPaXzfsYrku4DKWFxxz1WwjTLjyZzCfFIs2kWG5EVvRs7FXPMA==	하나	1		신용	기본		5	3	4		출금	승인		2	0	2
595	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpOrxy2WGF6gWAGkPs0kD2ytd1yQeTyg7kBfG1IMXs1xubaX2nI8KSlk5pQV0tV6vHVPG2a6NwyeI0XJz5HCibhgaYvRKNzi5ulmV4Upama+Q2SqZI0LpAHt2sQAP7Dy61lykMVWn78v5eyamNFDXh0C	하나	1	2	체크	기본	7	6	4	8		출금	5		3	1	2
596	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/uA/WK43EA/soQc0lcLi/h45FkH2hjPcuruFKs8ph2IMzYzn7t00+sgMj4I69SPcyCaE1Ysz4mPCfee2+MFc4YgoJ01gPsvjLEH1sq7XtAZq4NsrW54fFDQVTV4YrGrnAFH4Kxqm+POeBz2ma1hTl/t/VUQTOS5a/bJ8ZRXJq+8AY=	하나	1		체크	기본		4	3	6		출금	5		2	0	2
597	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpOXxKtB44/DeO1D1Zo14IEUARwTAjcOnvDw82BU1RblEd3Z7vXoUbGKNIE5ln7wfqeQyT2z3OHuaDGA+NSqL7q5MsvsiCORzUqu+qcuZRT1mDYqsuYyccAH7CfQ57/gjeurfFG5OBhkEhn/GSWNYRbktLwWDf8C4cvglq1oonak1MiISLCMyVyMszbE2MzPmlw5uqX8hu04fmyVN3nWGSZK	하나	1	2	체크	법인		7	4	11	6	출금	8		3	0	2
598	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpOraq0GqPkT4ZsDkcVbkeGINe9Mb3H+XpJ6BYsD9ug4s3HFUlozYcjYkAwNSdrY9jXamhSRqorZ2blGkhEac9DuIcF1+U43YcAfCLIO6d6NRg==	하나	1	2	신용	기본		6	4	5		출금	승인		3	1	2
599	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpOo/j9dPJ8HysbEIt9LWDgHUpI7MqGQAp+AleGRFRxGoDYhvMrojpQZNOtsWE+vZwIwuyr0+aZQGrwz7dz8eyjgf4r3EsiosjcxYwPVnX2/Oy7OIVNepOQrLCJapmHWbeg=	하나	1	2	신용	기본		9	4	5	8	출금	승인		3	10	2
600	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpOo/j9dPJ8HysbEIt9LWDgHUpI7MqGQAp+AleGRFRxGoDYhvMrojpQZNOtsWE+vZwIwuyr0+aZQGrwz7dz8eyjgccLtqLn1mfvdP+meM2uUfw==	하나	1	2	신용	기본		9	4	5	8	출금	승인		3	0	2
601	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpOI7SzgiBI4sdNcyGW28gBXi2hQWyi6C0dOzliSPx+cMNcT2beB73L0q136ETkVtT5kf2xiC3XnK+daKOwlvxuIZ033neila5AyEaClgV1Mdw==	하나	1	2	신용	기본		6	4	5		출금	취소		3	1	2
602	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpOI7SzgiBI4sdNcyGW28gBXi2hQWyi6C0dOzliSPx+cMC8otls4luZS0EgZg0tB+HE=	하나	1	2	신용	기본		6	4	5		출금	취소		3	0	2
603	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpPhA9HWNzNc01HKSHIW3j5VVptP2J+246zFRd4e5MhGxscRK6HLsmvbMhy71OxjL/ningGWvgWFtcLVLTuoXkKik+3rZTHBcdL6xT1vnLVlHA==	하나	1	2	5	기본		8	4	9		출금	6	7	3	0	2
604	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/uLYI2d4VYJAGCfA5dcXd+u3AFZH0ewmCnptcjfLCifHMItnrcnDZi66A0hEpmeWmlcGBXM7XG2BiH0qAgB58KHAUhCOUdo8+WMY71nveil9xRAD6VDkhm3JScE3Z141eUjEWN/uifsYHg0apeUpPwxUuaXX3xIx46H9KLrOzJUDKLKsOv0kdgM3J0O7jebRtzDMBL85ZPdlIR5nxaG8YRSw==	하나	1	3	2	기본		7	5	9		출금	8	6	4	0	2
606	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/mNOXoEc+wpluD5i7CCrXpnM99uCWDhCwBxc3OTDa9guNQ5EZ4htXYv1eRys3UvObXgAn860xOA6jcIewxyx8ocSNTRVOTDdO28zyQNvylLWYR13Wlim6nHDoZeSZ31I4lJvB5a+NSup4kf57ICJHCU1wJLluVaSK7l4p7TmhJno=	하나	1	2	신용	기본		7	8	10	5	출금	6		3	13	2
607	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/uLYI2d4VYJAGCfA5dcXd+u3AFZH0ewmCnptcjfLCifHMItnrcnDZi66A0hEpmeWmlXBQlPwHsa7vRP08lVqXG9F1hHmMlvV9ZuOfrrG3958dHL981fuH2LBhESEZLBiWTGIGx8oaJU0oAqCOaW6JFnjS7vdsLkYRpCpu+gZ3KL70qNw9w3bUFQ4JTNALbGuSb8ZQrujahvZrLme4xi1oVFm9nOSCzWQuguJAgeOCHMskLE1zPdwg92k3P7Lp4Kh+tdRR7B3TMSN1tj9hIuute1A==	하나	1	3	2	기본	11	8	10	9	6	출금	7		4	10	2
608	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/KHelpZ+w52f4+HQxLKe2ouLNf/6p4RoQVVkHJtsWgxoqG1MVZ0sDIY61eCI4Elp7	하나	1	2	신용	기본		4		5		출금	승인		3	0	2
609	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/iYFHi0MxqmzOns/PjPo9h3Fr+dAHYDYx2AP4kAPeIGyBaf6X1Dnu3LqM9efWqNT4x6OIkVwThP8214jgigE6YsH9uPm7L1ZNoMSEGQ5XLOyfVPxLYZ2a5DSyGGk3dylbjzvJ1q07RVcRole2K37Jsw==	하나	1	2	신용	기본		7	9	8	5	출금	6		3	10	2
610	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/Gxd4y7lAntmKYDrEMEra/G483EZaixjG2gMOo2+4bf9EfQ/eGqLIRkV0tdeGnMxASXwqYUNI+OC2dqfwG6SSPAfPnwvpKyFmF7zPGL7W7EBn5XicWeH+TKUq9UAo6cVafLOdLA2FmafHykQGaWZWI8rsE6qS2zkFrSxIKV9qReQ=	하나	1	2	체크	기본		5	7	6		출금	4		3	1	2
611	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/Gxd4y7lAntmKYDrEMEra/G483EZaixjG2gMOo2+4bf/fGFb88QsKhQeMFTPMsfJNnbMRoexVsNapKMd2G0jwpBgMvKWOYoJPsYnPYmnywqWuicUjtgMGb9W5CfWhySg6kAgJtkDBjzpQusVYds4vlQ==	하나	1	2	체크	기본		5	7	6		출금	4		3	10	2
612	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/Gxd4y7lAntmKYDrEMEra/G483EZaixjG2gMOo2+4bf/fGFb88QsKhQeMFTPMsfJN0ctcB/5NK/C0Iqk5G4xfrym4mHPMv61za9aItDcGDEo=	하나	1	2	체크	기본		5		6		출금	4		3	0	2
613	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/7SSSqWTCe8KqUcblPfa7I9yx+JiFKWAL/pqGlyJxTzm88adm/ftk7GdHt69OBdzPdqhOT0BUwwHzt/lYNcEAlEw9KpGvr/WQsaneWimy0Gs+9etDk1kmReqT1tc1fEwNj3+rqG/qKekUuWGJ2UoRdw==	하나	1	2	신용	기본		5	7	6		출금	4		3	1	2
614	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/ycexXEXBXEP/NQbD7sUWkgJ03gPqYUAUYkalzNEzhGxKOJJAROtuVz9FEcAiluheB9UM+G+9qwCikKVW/EUPlkDrTNNIunrBbdcn1qdHBFxDNyhqP0AoCE4jg+Jm2F+pvOjiwBtsIPO9cWi8y1IMvQ==	하나	1	2	신용	기본	5	4		내용없음		출금	승인		3	1	2
615	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/ycexXEXBXEP/NQbD7sUWkmJlxNwWGC2FklZLE+cd9JDWEQgASGd0/uRncQFb9bZHFT1q97T3gn58dqVmg6kr5pdDgnXDqFUtnE62HK/IZgi1Wsu42DgtH70SwWWu9zcXkMpxjxL49NHhpZ7f71Ah+A==	하나	1	2	신용	기본	5	4		내용없음		출금	취소		3	1	2
616	1LjgTYl7Nv/KPth6pvX8ePauukgK0TrzSR/8aZlh3v2fTgaAxZnhzida6Oqpk6qIt1MzLTm5bDAqlev93ggMTYyeglVjtSyZeOmvqLlcG1z2CRzYur42jmgs3y8/0MMP8SnUlxioIJMcmcYJLb9cjm8gemrHR1s/faSi1bkavrZqQndXcpKxjbOAAgCqBnjT	하나	하나		신용	기본	3	2		내용없음		출금	승인		3	1	0
617	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTa3qVKsr3653AGnWWWstkRrS+JIX7LIe9rIXIxv488uNPGgsTEFlnRlFcSrPfZntvLvDGjUlsdCK1pUwts4pEliZcNj5gLpvL8ZSQ0mTanediIVkAE0PqTB++bFSQKLQVs=	하나	1		신용	기본		4	6	5		출금	승인	3	2	0	2
618	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTaTA0nKYkpbpN7EoRMKEMT3g5WOk5KG5lZoDW37MhhxzDmcZjD8rCdv1wInImfwN3oLvgbMnlRZgO31jox2Y3uVwUQNzTvSNYFIJXGyl1JpbxM+4SU5nNdQp49Z4Epd3QSgi5ODRD1IpKI2tFHm20eg	하나	1	3	신용	기본		4	6	5		출금	취소		2	1	2
619	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/uLYI2d4VYJAGCfA5dcXd+u4gddYPMF0IAFE2I/Zgib48Dg9zbPAo/ukQfaPd+zkLgczN/vVcqJQm0a4Sos5KlT3VrFqth/chh889wYTlOou2IC1tr7dLwiCqo/EeQzpK6qTWOCVAlJjhpPUAvNJ3R26cMKn3cAia1qGx5JpaVPio=	하나	1		2	기본	6	4	7	5		출금	승인		3	1	2
620	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QCx8TgoD95ITUQeFJsVNg93Ggyt8lavOvUu98/OLr38YjfJD7F0kbEsh+8dtTKVTH5i66vicAZnlqXW8G9NPcWw5DMTwDeiIt7vrlyJHTDwMXK862SiCim+MDoUxn904GfOTKXIRy5EkFjoOG0Zst2vXj81/IDZpiCSNdKAng+lPt	하나	1	4	신용	기본		2	6	5		3	승인			1	2
621	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/uCoxxreO2WnMLBj8WQ/6Gjkl6o6zZfPKzYya8WYhylvv6QaAG2iqTwnD7KISVRDhi/nB+vGFIztq+zOacodWFnTsROCJ+gqD/CmmTBE95sGG8Unl73ElAkFYDzJYRUnul	하나	1		체크	기본		2	4	3		출금	승인			1	2
623	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTYeKiOiD29dZbNQghD7ZQRauwU3KY7hp2eaSMdhJ2g4AEgKm9urYwjmuOiiB8cxrz4=	하나	1		신용	기본		4		3		출금	승인		2	2	2
624	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC6PxCgGw5UPncxIWywdWwL59IajXnd5yc+Ub9mSiY5MSTK5Imul0geqwh/AYnqzRz208C2K7vznK+mz7LydmyDXdFuuNgB3SfkaQutchz00H	하나	1		신용	기본		4	3	5		출금	취소		2	0	2
625	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/ycexXEXBXEP/NQbD7sUWkrrdwFXfnk/k54zs6wkjkHoP9Wf65V/SsUFytETwLU1fYhLNx8aKrBhQi9Kl0ehBRGgkyjud7gn4u8SA6q7myRrUvTFr3QNhzxIyO3n4XU+W	하나	1	2	신용	기본		4		5		출금	승인		3	1	2
626	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9ufOfqz37S8/B/7xlnHWsXubdRfsnW/cpFv+58/J0VFv9YtTvnwf2mUGu979aoqya5KkH63um77+X11IPgfGDVk	하나	1	2	신용	기본		4		5		출금	취소		3	0	2
627	+6773ojJPsHOlIWKJT/DdWbmRlBaXo3d2C70Bt6nH8CfKuuj9sVBUMmsCMm7eIgpVhUGueg7zwPdpSO6IuPJvoOruN+EAadwxLuBwmiENGQlpmo/5Cd0lQ+P+MSU9cyQQuGCA67BaQscXGX4AoCTSV1Tdh2riDrQX6TzmCTCvdw=	하나	1	2	신용	기본		6	3	4		출금	취소	5		1	2
628	TfHNz+SKUqJI1m4MJNChKM4KLrez1tzuG8Nm/6z0NzqdDPZ4sHCtagGOWfDn5zuQ5PMFBR20wHGc+yCpb4Q9P6pVuwN9cmlffFp5PTtkqgdWNfT6lppNnT+SQSuwheHWNGt7aMq/WPqIAnYpzPIzSg==	하나	1	2	신용	기본		5	3	6		출금	승인	4		0	2
629	TfHNz+SKUqJI1m4MJNChKM4KLrez1tzuG8Nm/6z0NzqdDPZ4sHCtagGOWfDn5zuQ5PMFBR20wHGc+yCpb4Q9P6pVuwN9cmlffFp5PTtkqgdWNfT6lppNnT+SQSuwheHWLS3yTZckRpPVTs2zqMZNVg==	하나	1	2	신용	기본		5	3	6		출금	승인	4		1	2
630	yX01YjtTfeBQD5JQHk7DrQ+G+zmYNf+RqzDEoSOlz7Y/jIoCbKeYQo5oEvgyhYoWl+CGTMHPuquhQMrIVGrn/3kADFf/WmfqxBlx2s3iKtznLLoU3YckZshQKWGD5P3/	하나	1		신용	기본		3	5	4		출금	승인	2		1	2
631	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTa3qVKsr3653AGnWWWstkRrpGICdUycHt6iggyyRT8NCIu6EKu7hvT41qtdPc0vkpHUYDh6BA0WXWRCOWLin8F/wI7QTxEfPSp9wFSwGxm+oIuO+PPTEs3ldXJUC2ybS9c=	하나	1		신용	기본		4	7	6		출금	5	3	2	1	2
633	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QCx8TgoD95ITUQeFJsVNg93HAtQfr2QURiFA5tB5K/Xmedk2aD/KG1J2CznJoiRbY4rSAolxzCzbQBXUHCJw3CoXyJ+8t9J/Ves3y2MAzt05vUY17SKRBQwSZKbX4saSBfQ==	하나	1	3	신용	기본		2		4		출금	승인			1	2
634	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+6VGhC/ZPX1G5k4wwBreTYTBufFftL7/tr72BtmACV6NbvO3TQ3isDuXBJk8hNVxQ8DNj19TN30TQHGX+Z06c0pL/4kNBYUz95TT/xBpx6d	하나	1	4	신용	기본		5		3		출금	승인		2	5	2
635	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC6HFKt47ER3B9DVSbiQADaKqP8JSOYogqLXPiwinUuWGCZgx0Vlagoz1LZxdUjKs7B1LoL4FILNL8CCrNMy1k/V4WbV2lbTcc4A1Q7chBWfaOaLag893IzyHWH+LCq+b/xXywiz1X8/ukFvkhoAuESN14/nfC5gD2ssrXJflmA05Jw1VAIY9UbxEogy7S8oIXA==	하나	1		신용	기본		3	9	8	6	출금	7		2	1	2
636	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC6wDYGqwuOB3P9T2/qedQcfg6LTzwmFPpuWel7HfDPcp/kKAIPg4E5X3N4E33m5yfvLUXTum6GKC6/vHQcPENdUqTfsme49SgJnWBhvx9x5pxZ7AxaZ1UtCNtx4XenPNYN2xeVKSCePh74WbPA2l6ms=	하나	1		신용	기본		2	4	3		출금	승인			1	2
637	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/uynRhZkAqLu8cs9RJLWO/m7aumVhghgSVK26TIRWfsC9pmGRhihOb+MOqABRKWi88O+5r9eXsue1xzM9m49BnC8m9nw4DQEjouQg/YQC8X3SuufxgkDvAuo6RAzFbqNZY	하나	1	2	신용	기본		4		3		출금	승인			1	2
638	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC+V3o075PNowM9z+3BP2l9skhn4aLbFgcf+iLYjKTW6/RhmqKcAPUaHHepwvCRch5e5Vi5PL5gy2VuC8lN8idpO6RWKqGKft5MiY+9UJ4IWCDAEYNzxPaexWl66Ksa84HK2fAKg6+SX+Z67O4WAbdU3gSq+0uFNz94YcrC5NLFEFCFzIv6cMV9Yl3mmQNW6nJw==	하나	1	2	신용	기본		6	4	7		출금	승인	5	3	0	2
639	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmBzSfoneu7KHbFhcG4rXMDAYJBdxdP+mrYrAsIOvyU3bIace3CKNpisFwoEQrw7xmZcTlQH8b2im3RwaGsvsnI38A9kp1D4Ol51qYorOEs71Kj9tZxJHGuDqZmSAwpqt1ZuFfTyJf3flL6RK8lt5dtu	씨티	1	2	신용	기본		5	4	6		출금 	취소		3	1	3
640	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmBzSfoneu7KHbFhcG4rXMDAYJBdxdP+mrYrAsIOvyU3bIace3CKNpisFwoEQrw7xmZcTlQH8b2im3RwaGsvsnI3bMiZ9NxeRQcIUs6Y7jsNJUz4tOk3kjix1K1bLTJvF+0=	씨티	1	2	신용	기본		5	4	6		출금	취소		3	0	3
641	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmBKZ3Vg8eOgsjsyIWXEIXaOGH8JcxHMeyOlnGBEtvmeCAnID2Pnts7GwnJL3Ep3Eh7dPUj30B2+CrBWZsFl55VFARQwj8bccMw5DHbTTzUeCRQxw5sAaHFxi3Bd137mG6Nh02w84d4mN3Z4AINo93mg	씨티	1	2	체크	기본	6	5	4	7		출금	승인		3	1	3
642	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmBzSfoneu7KHbFhcG4rXMDAYJBdxdP+mrYrAsIOvyU3bIace3CKNpisFwoEQrw7xmY2K7xUbQLLoI6YWiGJSWMk30Wo7csDBIb6kRNGdi5yAA==	씨티	1	2	체크	기본		5	4	6		출금	승인		3	0	3
643	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmBzSfoneu7KHbFhcG4rXMDAYJBdxdP+mrYrAsIOvyU3bIace3CKNpisFwoEQrw7xmZuFRDMG0Tm90LxLggk/UyRWXmI3lS/iQ3eufs4JNrOpb5L3KI2Z3GO0KH74tDNygRuDwGIvcZ9SL6Baegpk5kF	씨티	1	2	체크	기본	6	5	4	7		출금	취소		3	1	3
644	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmAMWOrpzpqcSdTxoNgBy40Ll/knjU7M3uKY+0qdfNa5q548oBakAfuP1KyZweCZZ+hsnPT1R1thV/9ahZ4DQCYjxz9nT5NoEeavVxDiUL88/Q==	씨티	1	2	체크	기본		5	4	6		출금	취소		3	0	3
645	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmBzSfoneu7KHbFhcG4rXMDAYJBdxdP+mrYrAsIOvyU3bPKHbGPbslJLeaxUGwNIWv/WpKS9hS3yyAWi558qp3p4VKF4+LHpwR4aPLWdOTqyrjA71vMYrsggT4IJAJeRX48SX7ykXhLSWn2VCWoepBgobMg2qAeIukqmMgMLz8D9iyjye/e/2eL+Zige0cgm4AQ=	씨티	1	2	신용	기본		6	4	7	5	출금	승인		3	10	3
647	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmA33/7pZACTYXxfpyhsiA21LIvCCVVH1FtTOohB6EOzz1FOOPnfrr30dvmltj2R++iC5OynnuN41eEkeuc8jJvgnOJwpaTWsBQx2KY1NJcoNWdyX7XvJiwkfpGhfRhEDjGJTpj9c1FxdMYsS3jEhoJM	씨티	1	2	신용	기본		5	3	6		출금	승인	4		1	3
649	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmCj345r2FfyFrJ+KYMCiXfmbDNScgNbhHjFMRQb1qGNfRUaM+tQE2KF97/Z3T6BW1AOElNgYsbzlr6GLe5+pd63XwmFUVTToXVuFnAsM0D9F8RAScJQHyeijo22wCXi2TL/SoGzYiNJbuwaAv/KHrqZgQc6GafB2+GJGmiY1KiFKA==	씨티	1	2	신용	기본		7	4	8		출금	5	6	3	1	3
650	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmCj345r2FfyFrJ+KYMCiXfmbDNScgNbhHjFMRQb1qGNfRUaM+tQE2KF97/Z3T6BW1AOElNgYsbzlr6GLe5+pd63XwmFUVTToXVuFnAsM0D9F5QXMrD9XWLellaAhzW1GGXvUX2c9xL45mTsR3W3V+0Z	씨티	1	2	신용	기본		7	4	8		출금	5	6	3	0	3
652	WeJpKeT3q8YXkikEc8bmQPCEcG/+OsQDmU8t/xvHjmCj345r2FfyFrJ+KYMCiXfmbDNScgNbhHjFMRQb1qGNfRUaM+tQE2KF97/Z3T6BW1AOElNgYsbzlr6GLe5+pd63XwmFUVTToXVuFnAsM0D9F5QXMrD9XWLellaAhzW1GGXqafCxjHOR410voW1f2DsxXtukgFiEBDFFvASOJcfJdw==	씨티	1	2	신용	기본		7	4	8		출금	5	6	3	1	3
